['MeleeFinalBlows', 'SoloKills', 'ObjectiveKills', 'FinalBlows', 'DamageDone', 'Eliminations', 'EnvironmentalKills', 'Multikills', 'HealingDone', 'TeleporterPadsDestroyed', 'Eliminations-MostinGame', 'FinalBlows-MostinGame', 'DamageDone-MostinGame', 'HealingDone-MostinGame', 'DefensiveAssists-MostinGame', 'OffensiveAssists-MostinGame', 'ObjectiveKills-MostinGame', 'ObjectiveTime-MostinGame', 'Multikill-Best', 'SoloKills-MostinGame', 'TimeSpentonFire-MostinGame', 'MeleeFinalBlows-Average', 'TimeSpentonFire-Average', 'SoloKills-Average', 'ObjectiveTime-Average', 'ObjectiveKills-Average', 'HealingDone-Average', 'FinalBlows-Average', 'Deaths-Average', 'DamageDone-Average', 'Eliminations-Average', 'Deaths', 'EnvironmentalDeaths', 'Cards', 'Medals', 'Medals-Gold', 'Medals-Silver', 'Medals-Bronze', 'GamesWon', 'TimeSpentonFire', 'ObjectiveTime', 'TimePlayed', 'MeleeFinalBlows-MostinGame', 'DefensiveAssists', 'DefensiveAssists-Average', 'OffensiveAssists', 'OffensiveAssists-Average', 'ReconAssists']

{
    "MeleeFinalBlows": "241",
    "SoloKills": "1,902",
    "ObjectiveKills": "2,301",
    "FinalBlows": "4,764",
    "DamageDone": "2,695,358",
    "Eliminations": "7,723",
    "EnvironmentalKills": "16",
    "Multikills": "53",
    "HealingDone": "311,600",
    "TeleporterPadsDestroyed": "10",
    "Eliminations-MostinGame": "44",
    "FinalBlows-MostinGame": "31",
    "DamageDone-MostinGame": "15,869",
    "HealingDone-MostinGame": "13,518",
    "DefensiveAssists-MostinGame": "24",
    "OffensiveAssists-MostinGame": "9",
    "ObjectiveKills-MostinGame": "27",
    "ObjectiveTime-MostinGame": "03:26",
    "Multikill-Best": "4",
    "SoloKills-MostinGame": "31",
    "TimeSpentonFire-MostinGame": "09:57",
    "MeleeFinalBlows-Average": "0.46",
    "TimeSpentonFire-Average": "01:10",
    "SoloKills-Average": "3.69",
    "ObjectiveTime-Average": "00:35",
    "ObjectiveKills-Average": "4.46",
    "HealingDone-Average": "605",
    "FinalBlows-Average": "9.25",
    "Deaths-Average": "6.06",
    "DamageDone-Average": "5,234",
    "Eliminations-Average": "14.99",
    "Deaths": "3,125",
    "EnvironmentalDeaths": "52",
    "Cards": "242",
    "Medals": "1,506",
    "Medals-Gold": "671",
    "Medals-Silver": "471",
    "Medals-Bronze": "364",
    "GamesWon": "278",
    "TimeSpentonFire": "10:08:31",
    "ObjectiveTime": "05:06:38",
    "TimePlayed": "64hours",
    "MeleeFinalBlows-MostinGame": "5",
    "DefensiveAssists": "213",
    "DefensiveAssists-Average": "0",
    "OffensiveAssists": "70",
    "OffensiveAssists-Average": "0"
    "ReconAssists": "19",
}
