['MeleeFinalBlows', 'SoloKills', 'ObjectiveKills', 'FinalBlows', 'DamageDone', 'Eliminations', 'EnvironmentalKills', 'Multikills', 'HealingDone', 'TeleporterPadDestroyed', 'Eliminations-MostinGame', 'FinalBlows-MostinGame', 'DamageDone-MostinGame', 'HealingDone-MostinGame', 'DefensiveAssists-MostinGame', 'OffensiveAssists-MostinGame', 'ObjectiveKills-MostinGame', 'ObjectiveTime-MostinGame', 'Multikill-Best', 'SoloKills-MostinGame', 'TimeSpentonFire-MostinGame', 'MeleeFinalBlows-Average', 'TimeSpentonFire-Average', 'SoloKills-Average', 'ObjectiveTime-Average', 'ObjectiveKills-Average', 'HealingDone-Average', 'FinalBlows-Average', 'Deaths-Average', 'DamageDone-Average', 'Eliminations-Average', 'Deaths', 'EnvironmentalDeaths', 'Cards', 'Medals', 'Medals-Gold', 'Medals-Silver', 'Medals-Bronze', 'GamesWon', 'TimeSpentonFire', 'ObjectiveTime', 'TimePlayed', 'MeleeFinalBlows-MostinGame', 'DefensiveAssists', 'DefensiveAssists-Average', 'OffensiveAssists', 'OffensiveAssists-Average', 'GamesPlayed', 'GamesTied', 'GamesLost']

{
    "MeleeFinalBlows": "50",
    "SoloKills": "155",
    "ObjectiveKills": "657",
    "FinalBlows": "731",
    "DamageDone": "687,480",
    "Eliminations": "1,755",
    "EnvironmentalKills": "4",
    "Multikills": "30",
    "HealingDone": "175,094",
    "TeleporterPadDestroyed": "1",
    "Eliminations-MostinGame": "67",
    "FinalBlows-MostinGame": "41",
    "DamageDone-MostinGame": "29,670",
    "HealingDone-MostinGame": "12,667",
    "DefensiveAssists-MostinGame": "23",
    "OffensiveAssists-MostinGame": "27",
    "ObjectiveKills-MostinGame": "32",
    "ObjectiveTime-MostinGame": "03:27",
    "Multikill-Best": "5",
    "SoloKills-MostinGame": "41",
    "TimeSpentonFire-MostinGame": "08:13",
    "MeleeFinalBlows-Average": "0.81",
    "TimeSpentonFire-Average": "02:05",
    "SoloKills-Average": "2.54",
    "ObjectiveTime-Average": "01:21",
    "ObjectiveKills-Average": "10.77",
    "HealingDone-Average": "2,870",
    "FinalBlows-Average": "11.98",
    "Deaths-Average": "8.9",
    "DamageDone-Average": "11,270",
    "Eliminations-Average": "28.77",
    "Deaths": "543",
    "EnvironmentalDeaths": "10",
    "Cards": "26",
    "Medals": "179",
    "Medals-Gold": "71",
    "Medals-Silver": "61",
    "Medals-Bronze": "47",
    "GamesWon": "37",
    "TimeSpentonFire": "02:07:34",
    "ObjectiveTime": "01:22:50",
    "TimePlayed": "13hours",
    "MeleeFinalBlows-MostinGame": "4",
    "DefensiveAssists": "264",
    "DefensiveAssists-Average": "4",
    "OffensiveAssists": "225",
    "OffensiveAssists-Average": "4"
    "GamesPlayed": "61",
    "GamesTied": "3",
    "GamesLost": "21",
}
